Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 65    tipo -> CHAR
Rule 66    print -> PRINT PARA lista_expr PARC
Rule 67    println -> PRINT PARA PARC
Rule 68    println -> PRINTLN PARA PARC
Rule 69    println -> PRINTLN PARA lista_expr PARC
Rule 70    lista_expr -> lista_expr COMA expresion
Rule 71    lista_expr -> expresion
Rule 72    expresion -> expresion MAS expresion
Rule 73    expresion -> expresion MENOS expresion
Rule 74    expresion -> expresion POR expresion
Rule 75    expresion -> expresion DIVIDIDO expresion
Rule 76    expresion -> expresion MOD expresion
Rule 77    expresion -> expresion POT expresion
Rule 78    expresion -> ID list_vector
Rule 79    list_vector -> list_vector CORA expresion CORC
Rule 80    list_vector -> CORA expresion CORC
Rule 81    expresion -> MENOS expresion
Rule 82    expresion -> expresion MENORIGUAL expresion
Rule 83    expresion -> expresion MAYORIGUAL expresion
Rule 84    expresion -> expresion MENORQUE expresion
Rule 85    expresion -> expresion MAYORQUE expresion
Rule 86    expresion -> expresion DIFF expresion
Rule 87    expresion -> expresion IGUALIGUAL expresion
Rule 88    expresion -> expresion AND expresion
Rule 89    expresion -> expresion OR expresion
Rule 90    expresion -> NOT expresion
Rule 91    expresion -> PARA expresion PARC
Rule 92    expresion -> ENTERO
Rule 93    expresion -> DECIMAL
Rule 94    expresion -> CADENA
Rule 95    expresion -> TRUE
Rule 96    expresion -> FALSE
Rule 97    expresion -> CORA lista_expr CORC
Rule 98    expresion -> expresion DOSPTS expresion
Rule 99    expresion -> sent_llamada
Rule 100   expresion -> ID
Rule 101   expresion -> LOG10 PARA expresion PARC
Rule 102   expresion -> LOG PARA expresion COMA expresion PARC
Rule 103   expresion -> SENO PARA expresion PARC
Rule 104   expresion -> COS PARA expresion PARC
Rule 105   expresion -> TAN PARA expresion PARC
Rule 106   expresion -> SQRT PARA expresion PARC
Rule 107   expresion -> LOWERCASE PARA expresion PARC
Rule 108   expresion -> UPPERCASE PARA expresion PARC
Rule 109   expresion -> TRUNC PARA expresion PARC
Rule 110   expresion -> FLOAT PARA expresion PARC
Rule 111   expresion -> FSTRING PARA expresion PARC
Rule 112   expresion -> TYPEOF PARA expresion PARC
Rule 113   expresion -> PARSE PARA tipo COMA expresion PARC
Rule 114   expresion -> LENGTH PARA expresion PARC
Rule 115   expresion -> POP NOT PARA expresion PARC

Terminals, with rules where they appear

AND                  : 88
BOOL                 : 64
BREAK                : 37
CADENA               : 94
CHAR                 : 65
COMA                 : 23 30 31 70 102 113
CONTINUE             : 38
CORA                 : 79 80 97
CORC                 : 79 80 97
COS                  : 104
DECIMAL              : 93
DIFF                 : 86
DIVIDIDO             : 75
DOSPTS               : 31 31 33 33 54 54 55 55 56 56 98
ELSE                 : 44 45 52 53
ELSEIF               : 48 49 50 51 52 53
END                  : 28 29 39 40 41 42 43 44 45 48 49 52 53
ENTERO               : 92
FALSE                : 96
FLOAT                : 110
FLOAT64              : 61
FOR                  : 39
FSTRING              : 111
FUNCTION             : 28 29
GLOBAL               : 34 55 58
ID                   : 26 27 28 29 30 31 32 33 34 35 36 39 54 55 56 57 58 59 78 100
IF                   : 42 43 44 45 46 47
IGUAL                : 36 54 55 56 57 58 59
IGUALIGUAL           : 87
IN                   : 39
INT64                : 60
LENGTH               : 114
LOCAL                : 35 56 59
LOG                  : 102
LOG10                : 101
LOWERCASE            : 107
MAS                  : 72
MAYORIGUAL           : 83
MAYORQUE             : 85
MENORIGUAL           : 82
MENORQUE             : 84
MENOS                : 73 81
MOD                  : 76
NOT                  : 22 23 90 115
NOTHING              : 63
OR                   : 89
PARA                 : 22 23 26 27 28 29 41 43 45 47 49 51 53 66 67 68 69 91 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115
PARC                 : 22 23 26 27 28 29 41 43 45 47 49 51 53 66 67 68 69 91 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115
PARSE                : 113
POP                  : 22 115
POR                  : 74
POT                  : 77
PRINT                : 66 67
PRINTLN              : 68 69
PUSH                 : 23
PYC                  : 2 4
RETURN               : 24 25
SENO                 : 103
SQRT                 : 106
STRING               : 62
TAN                  : 105
TRUE                 : 95
TRUNC                : 109
TYPEOF               : 112
UPPERCASE            : 108
WHILE                : 40 41
error                : 

Nonterminals, with rules where they appear

asignacion           : 8
asignacion_vect      : 15
declaracion          : 9
else_if              : 46 47 50 51
expresion            : 21 22 23 23 25 36 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 70 71 72 72 73 73 74 74 75 75 76 76 77 77 79 80 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 91 98 98 101 102 102 103 104 105 106 107 108 109 110 111 112 113 114 115
init                 : 0
instruccion          : 2 3 4 5
instrucciones        : 1 2 3 28 29 39 40 41 42 43 44 44 45 45 46 47 48 49 50 51 52 52 53 53
list_vector          : 36 78 79
lista_expr           : 27 66 69 70 97
parametros           : 28 30 31
print                : 6
println              : 7
sent_break           : 13
sent_continue        : 14
sent_for             : 12
sent_function        : 16
sent_if              : 10
sent_llamada         : 17 99
sent_pop             : 20
sent_push            : 19
sent_return          : 18
sent_while           : 11
tipo                 : 31 33 54 55 56 113

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion PYC
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion PYC
    (5) instrucciones -> . instruccion
    (6) instruccion -> . print
    (7) instruccion -> . println
    (8) instruccion -> . asignacion
    (9) instruccion -> . declaracion
    (10) instruccion -> . sent_if
    (11) instruccion -> . sent_while
    (12) instruccion -> . sent_for
    (13) instruccion -> . sent_break
    (14) instruccion -> . sent_continue
    (15) instruccion -> . asignacion_vect
    (16) instruccion -> . sent_function
    (17) instruccion -> . sent_llamada
    (18) instruccion -> . sent_return
    (19) instruccion -> . sent_push
    (20) instruccion -> . sent_pop
    (21) instruccion -> . expresion
    (66) print -> . PRINT PARA lista_expr PARC
    (67) println -> . PRINT PARA PARC
    (68) println -> . PRINTLN PARA PARC
    (69) println -> . PRINTLN PARA lista_expr PARC
    (54) asignacion -> . ID IGUAL expresion DOSPTS DOSPTS tipo
    (55) asignacion -> . GLOBAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (56) asignacion -> . LOCAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (57) asignacion -> . ID IGUAL expresion
    (58) asignacion -> . GLOBAL ID IGUAL expresion
    (59) asignacion -> . LOCAL ID IGUAL expresion
    (34) declaracion -> . GLOBAL ID
    (35) declaracion -> . LOCAL ID
    (42) sent_if -> . IF expresion instrucciones END
    (43) sent_if -> . IF PARA expresion PARC instrucciones END
    (44) sent_if -> . IF expresion instrucciones ELSE instrucciones END
    (45) sent_if -> . IF PARA expresion PARC instrucciones ELSE instrucciones END
    (46) sent_if -> . IF expresion instrucciones else_if
    (47) sent_if -> . IF PARA expresion PARC instrucciones else_if
    (40) sent_while -> . WHILE expresion instrucciones END
    (41) sent_while -> . WHILE PARA expresion PARC instrucciones END
    (39) sent_for -> . FOR ID IN expresion instrucciones END
    (37) sent_break -> . BREAK
    (38) sent_continue -> . CONTINUE
    (36) asignacion_vect -> . ID list_vector IGUAL expresion
    (28) sent_function -> . FUNCTION ID PARA parametros PARC instrucciones END
    (29) sent_function -> . FUNCTION ID PARA PARC instrucciones END
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC
    (24) sent_return -> . RETURN
    (25) sent_return -> . RETURN expresion
    (23) sent_push -> . PUSH NOT PARA expresion COMA expresion PARC
    (22) sent_pop -> . POP NOT PARA expresion PARC
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC

    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 22
    ID              shift and go to state 23
    GLOBAL          shift and go to state 24
    LOCAL           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    FUNCTION        shift and go to state 31
    RETURN          shift and go to state 32
    PUSH            shift and go to state 33
    POP             shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    sent_if                        shift and go to state 8
    sent_while                     shift and go to state 9
    sent_for                       shift and go to state 10
    sent_break                     shift and go to state 11
    sent_continue                  shift and go to state 12
    asignacion_vect                shift and go to state 13
    sent_function                  shift and go to state 14
    sent_llamada                   shift and go to state 15
    sent_return                    shift and go to state 16
    sent_push                      shift and go to state 17
    sent_pop                       shift and go to state 18
    expresion                      shift and go to state 19

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion PYC
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . print
    (7) instruccion -> . println
    (8) instruccion -> . asignacion
    (9) instruccion -> . declaracion
    (10) instruccion -> . sent_if
    (11) instruccion -> . sent_while
    (12) instruccion -> . sent_for
    (13) instruccion -> . sent_break
    (14) instruccion -> . sent_continue
    (15) instruccion -> . asignacion_vect
    (16) instruccion -> . sent_function
    (17) instruccion -> . sent_llamada
    (18) instruccion -> . sent_return
    (19) instruccion -> . sent_push
    (20) instruccion -> . sent_pop
    (21) instruccion -> . expresion
    (66) print -> . PRINT PARA lista_expr PARC
    (67) println -> . PRINT PARA PARC
    (68) println -> . PRINTLN PARA PARC
    (69) println -> . PRINTLN PARA lista_expr PARC
    (54) asignacion -> . ID IGUAL expresion DOSPTS DOSPTS tipo
    (55) asignacion -> . GLOBAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (56) asignacion -> . LOCAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (57) asignacion -> . ID IGUAL expresion
    (58) asignacion -> . GLOBAL ID IGUAL expresion
    (59) asignacion -> . LOCAL ID IGUAL expresion
    (34) declaracion -> . GLOBAL ID
    (35) declaracion -> . LOCAL ID
    (42) sent_if -> . IF expresion instrucciones END
    (43) sent_if -> . IF PARA expresion PARC instrucciones END
    (44) sent_if -> . IF expresion instrucciones ELSE instrucciones END
    (45) sent_if -> . IF PARA expresion PARC instrucciones ELSE instrucciones END
    (46) sent_if -> . IF expresion instrucciones else_if
    (47) sent_if -> . IF PARA expresion PARC instrucciones else_if
    (40) sent_while -> . WHILE expresion instrucciones END
    (41) sent_while -> . WHILE PARA expresion PARC instrucciones END
    (39) sent_for -> . FOR ID IN expresion instrucciones END
    (37) sent_break -> . BREAK
    (38) sent_continue -> . CONTINUE
    (36) asignacion_vect -> . ID list_vector IGUAL expresion
    (28) sent_function -> . FUNCTION ID PARA parametros PARC instrucciones END
    (29) sent_function -> . FUNCTION ID PARA PARC instrucciones END
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC
    (24) sent_return -> . RETURN
    (25) sent_return -> . RETURN expresion
    (23) sent_push -> . PUSH NOT PARA expresion COMA expresion PARC
    (22) sent_pop -> . POP NOT PARA expresion PARC
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 22
    ID              shift and go to state 23
    GLOBAL          shift and go to state 24
    LOCAL           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    FUNCTION        shift and go to state 31
    RETURN          shift and go to state 32
    PUSH            shift and go to state 33
    POP             shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56

    instruccion                    shift and go to state 57
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    sent_if                        shift and go to state 8
    sent_while                     shift and go to state 9
    sent_for                       shift and go to state 10
    sent_break                     shift and go to state 11
    sent_continue                  shift and go to state 12
    asignacion_vect                shift and go to state 13
    sent_function                  shift and go to state 14
    sent_llamada                   shift and go to state 15
    sent_return                    shift and go to state 16
    sent_push                      shift and go to state 17
    sent_pop                       shift and go to state 18
    expresion                      shift and go to state 19

state 3

    (4) instrucciones -> instruccion . PYC
    (5) instrucciones -> instruccion .

    PYC             shift and go to state 58
    PRINT           reduce using rule 5 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 5 (instrucciones -> instruccion .)
    ID              reduce using rule 5 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 5 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 5 (instrucciones -> instruccion .)
    IF              reduce using rule 5 (instrucciones -> instruccion .)
    WHILE           reduce using rule 5 (instrucciones -> instruccion .)
    FOR             reduce using rule 5 (instrucciones -> instruccion .)
    BREAK           reduce using rule 5 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 5 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 5 (instrucciones -> instruccion .)
    RETURN          reduce using rule 5 (instrucciones -> instruccion .)
    PUSH            reduce using rule 5 (instrucciones -> instruccion .)
    POP             reduce using rule 5 (instrucciones -> instruccion .)
    MENOS           reduce using rule 5 (instrucciones -> instruccion .)
    NOT             reduce using rule 5 (instrucciones -> instruccion .)
    PARA            reduce using rule 5 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 5 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 5 (instrucciones -> instruccion .)
    CADENA          reduce using rule 5 (instrucciones -> instruccion .)
    TRUE            reduce using rule 5 (instrucciones -> instruccion .)
    FALSE           reduce using rule 5 (instrucciones -> instruccion .)
    CORA            reduce using rule 5 (instrucciones -> instruccion .)
    LOG10           reduce using rule 5 (instrucciones -> instruccion .)
    LOG             reduce using rule 5 (instrucciones -> instruccion .)
    SENO            reduce using rule 5 (instrucciones -> instruccion .)
    COS             reduce using rule 5 (instrucciones -> instruccion .)
    TAN             reduce using rule 5 (instrucciones -> instruccion .)
    SQRT            reduce using rule 5 (instrucciones -> instruccion .)
    LOWERCASE       reduce using rule 5 (instrucciones -> instruccion .)
    UPPERCASE       reduce using rule 5 (instrucciones -> instruccion .)
    TRUNC           reduce using rule 5 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 5 (instrucciones -> instruccion .)
    FSTRING         reduce using rule 5 (instrucciones -> instruccion .)
    TYPEOF          reduce using rule 5 (instrucciones -> instruccion .)
    PARSE           reduce using rule 5 (instrucciones -> instruccion .)
    LENGTH          reduce using rule 5 (instrucciones -> instruccion .)
    $end            reduce using rule 5 (instrucciones -> instruccion .)
    END             reduce using rule 5 (instrucciones -> instruccion .)
    ELSE            reduce using rule 5 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 5 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> print .

    PYC             reduce using rule 6 (instruccion -> print .)
    PRINT           reduce using rule 6 (instruccion -> print .)
    PRINTLN         reduce using rule 6 (instruccion -> print .)
    ID              reduce using rule 6 (instruccion -> print .)
    GLOBAL          reduce using rule 6 (instruccion -> print .)
    LOCAL           reduce using rule 6 (instruccion -> print .)
    IF              reduce using rule 6 (instruccion -> print .)
    WHILE           reduce using rule 6 (instruccion -> print .)
    FOR             reduce using rule 6 (instruccion -> print .)
    BREAK           reduce using rule 6 (instruccion -> print .)
    CONTINUE        reduce using rule 6 (instruccion -> print .)
    FUNCTION        reduce using rule 6 (instruccion -> print .)
    RETURN          reduce using rule 6 (instruccion -> print .)
    PUSH            reduce using rule 6 (instruccion -> print .)
    POP             reduce using rule 6 (instruccion -> print .)
    MENOS           reduce using rule 6 (instruccion -> print .)
    NOT             reduce using rule 6 (instruccion -> print .)
    PARA            reduce using rule 6 (instruccion -> print .)
    ENTERO          reduce using rule 6 (instruccion -> print .)
    DECIMAL         reduce using rule 6 (instruccion -> print .)
    CADENA          reduce using rule 6 (instruccion -> print .)
    TRUE            reduce using rule 6 (instruccion -> print .)
    FALSE           reduce using rule 6 (instruccion -> print .)
    CORA            reduce using rule 6 (instruccion -> print .)
    LOG10           reduce using rule 6 (instruccion -> print .)
    LOG             reduce using rule 6 (instruccion -> print .)
    SENO            reduce using rule 6 (instruccion -> print .)
    COS             reduce using rule 6 (instruccion -> print .)
    TAN             reduce using rule 6 (instruccion -> print .)
    SQRT            reduce using rule 6 (instruccion -> print .)
    LOWERCASE       reduce using rule 6 (instruccion -> print .)
    UPPERCASE       reduce using rule 6 (instruccion -> print .)
    TRUNC           reduce using rule 6 (instruccion -> print .)
    FLOAT           reduce using rule 6 (instruccion -> print .)
    FSTRING         reduce using rule 6 (instruccion -> print .)
    TYPEOF          reduce using rule 6 (instruccion -> print .)
    PARSE           reduce using rule 6 (instruccion -> print .)
    LENGTH          reduce using rule 6 (instruccion -> print .)
    $end            reduce using rule 6 (instruccion -> print .)
    END             reduce using rule 6 (instruccion -> print .)
    ELSE            reduce using rule 6 (instruccion -> print .)
    ELSEIF          reduce using rule 6 (instruccion -> print .)


state 5

    (7) instruccion -> println .

    PYC             reduce using rule 7 (instruccion -> println .)
    PRINT           reduce using rule 7 (instruccion -> println .)
    PRINTLN         reduce using rule 7 (instruccion -> println .)
    ID              reduce using rule 7 (instruccion -> println .)
    GLOBAL          reduce using rule 7 (instruccion -> println .)
    LOCAL           reduce using rule 7 (instruccion -> println .)
    IF              reduce using rule 7 (instruccion -> println .)
    WHILE           reduce using rule 7 (instruccion -> println .)
    FOR             reduce using rule 7 (instruccion -> println .)
    BREAK           reduce using rule 7 (instruccion -> println .)
    CONTINUE        reduce using rule 7 (instruccion -> println .)
    FUNCTION        reduce using rule 7 (instruccion -> println .)
    RETURN          reduce using rule 7 (instruccion -> println .)
    PUSH            reduce using rule 7 (instruccion -> println .)
    POP             reduce using rule 7 (instruccion -> println .)
    MENOS           reduce using rule 7 (instruccion -> println .)
    NOT             reduce using rule 7 (instruccion -> println .)
    PARA            reduce using rule 7 (instruccion -> println .)
    ENTERO          reduce using rule 7 (instruccion -> println .)
    DECIMAL         reduce using rule 7 (instruccion -> println .)
    CADENA          reduce using rule 7 (instruccion -> println .)
    TRUE            reduce using rule 7 (instruccion -> println .)
    FALSE           reduce using rule 7 (instruccion -> println .)
    CORA            reduce using rule 7 (instruccion -> println .)
    LOG10           reduce using rule 7 (instruccion -> println .)
    LOG             reduce using rule 7 (instruccion -> println .)
    SENO            reduce using rule 7 (instruccion -> println .)
    COS             reduce using rule 7 (instruccion -> println .)
    TAN             reduce using rule 7 (instruccion -> println .)
    SQRT            reduce using rule 7 (instruccion -> println .)
    LOWERCASE       reduce using rule 7 (instruccion -> println .)
    UPPERCASE       reduce using rule 7 (instruccion -> println .)
    TRUNC           reduce using rule 7 (instruccion -> println .)
    FLOAT           reduce using rule 7 (instruccion -> println .)
    FSTRING         reduce using rule 7 (instruccion -> println .)
    TYPEOF          reduce using rule 7 (instruccion -> println .)
    PARSE           reduce using rule 7 (instruccion -> println .)
    LENGTH          reduce using rule 7 (instruccion -> println .)
    $end            reduce using rule 7 (instruccion -> println .)
    END             reduce using rule 7 (instruccion -> println .)
    ELSE            reduce using rule 7 (instruccion -> println .)
    ELSEIF          reduce using rule 7 (instruccion -> println .)


state 6

    (8) instruccion -> asignacion .

    PYC             reduce using rule 8 (instruccion -> asignacion .)
    PRINT           reduce using rule 8 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 8 (instruccion -> asignacion .)
    ID              reduce using rule 8 (instruccion -> asignacion .)
    GLOBAL          reduce using rule 8 (instruccion -> asignacion .)
    LOCAL           reduce using rule 8 (instruccion -> asignacion .)
